"Game","System","Resource","Format","Link"
"Real Ghostbusters","C64","Original Disk Compilation (Big Box 30 Mega Games)","G64","http://www.gamebase64.com/game.php?id=6246&d=18&h=0"
"Firetrap","C64","Original Disk Compilation (Big Box 30 Mega Games)","G64","http://www.gamebase64.com/game.php?id=2756&d=18&h=0"
"Gee Bee Air Rally","C64","Original Disk Compilation (Big Box 30 Mega Games)","G64","http://www.gamebase64.com/game.php?id=3089&d=18"
"Corporation, The","C64","Original Disk Compilation (Big Box 30 Mega Games)","G64","http://www.gamebase64.com/game.php?id=1684&d=18"
"Knightmare","C64","Original Disk Compilation (Big Box 30 Mega Games)","G64","http://www.gamebase64.com/game.php?id=4160&d=18"
"Ace 2088","C64","Original Disk Compilation (Big Box 30 Mega Games)","G64","http://www.gamebase64.com/game.php?id=96&d=18"
"Explorer","C64","Original Disk Compilation (Big Box 30 Mega Games)","G64","http://www.gamebase64.com/game.php?id=2617&d=18"
"Big Trouble in Little China","C64","Original Disk Compilation (Big Box 30 Mega Games)","G64","http://www.gamebase64.com/game.php?id=754&d=18&h=0"
"Star Raiders II","C64","Original Disk Compilation (Big Box 30 Mega Games)","G64","http://www.gamebase64.com/game.php?id=7324&d=18"
"GFL Championship Football","C64","Original Disk Compilation (Big Box 30 Mega Games)","G64","http://www.gamebase64.com/game.php?id=3120&d=18"
"GBA Championship Basketball","C64","Original Disk Compilation (Big Box 30 Mega Games)","G64","http://www.gamebase64.com/game.php?id=3087&d=18"
"Championship Baseball","C64","Original Disk Compilation (Big Box 30 Mega Games)","G64","http://www.gamebase64.com/game.php?id=1385&d=18"
"Guadcanal","C64","Original Disk Compilation (Big Box 30 Mega Games)","G64","http://www.gamebase64.com/game.php?id=3317&d=18"
"High Frontier","C64","Original Disk Compilation (Big Box 30 Mega Games)","G64","http://www.gamebase64.com/game.php?id=3533&d=18&h=0"
"Mermaid Madness","C64","Original Disk Compilation (Big Box 30 Mega Games)","G64","http://www.gamebase64.com/game.php?id=4746&d=18"
"Super Sprint","C64","Original Disk Compilation (Big Box 30 Mega Games)","G64","http://www.gamebase64.com/game.php?id=7616&d=18"
"Hacker","C64","Original Disk Compilation (Big Box 30 Mega Games)","G64","http://www.gamebase64.com/game.php?id=3371&d=18&h=0"
